Country Code,Country,Region,Income Group,Freedom_Index,Economy_Index,Freedom_Cost,Gender,Indicator Name,value
SVN,Slovenia,Europe & Central Asia,High income,81.5,53.66,1.52,Male,Share of youth not in education,7.58
SWE,Sweden,Europe & Central Asia,High income,93.13,65.89,1.41,Female,Contributing family workers,0.25
SWE,Sweden,Europe & Central Asia,High income,93.13,65.89,1.41,Female,Employment to population ratio,65.51
SWE,Sweden,Europe & Central Asia,High income,93.13,65.89,1.41,Female,Share of youth not in education,6.01
SWE,Sweden,Europe & Central Asia,High income,93.13,65.89,1.41,Male,Contributing family workers,0.23
SWE,Sweden,Europe & Central Asia,High income,93.13,65.89,1.41,Male,Employment to population ratio,69.71
SWE,Sweden,Europe & Central Asia,High income,93.13,65.89,1.41,Male,Share of youth not in education,6.32
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,36.52,8.19,4.46,Female,Contributing family workers,2.63
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,36.52,8.19,4.46,Male,Contributing family workers,2.27
SYC,Seychelles,Sub-Saharan Africa,High income,67.69,33.46,2.02,Female,Employment to population ratio,63.54
SYC,Seychelles,Sub-Saharan Africa,High income,67.69,33.46,2.02,Male,Employment to population ratio,70.1
TCD,Chad,Sub-Saharan Africa,Low income,22.11,0.45,48.71,Female,Adolescents out of school,70.5
TCD,Chad,Sub-Saharan Africa,Low income,22.11,0.45,48.71,Female,Contributing family workers,30.13
TCD,Chad,Sub-Saharan Africa,Low income,22.11,0.45,48.71,Male,Adolescents out of school,54.1
TCD,Chad,Sub-Saharan Africa,Low income,22.11,0.45,48.71,Male,Contributing family workers,5.02
TGO,Togo,Sub-Saharan Africa,Low income,37.31,8.07,4.62,Female,Contributing family workers,9.87
TGO,Togo,Sub-Saharan Africa,Low income,37.31,8.07,4.62,Male,Contributing family workers,4.27
THA,Thailand,East Asia & Pacific,Upper middle income,44.76,30.55,1.47,Female,Contributing family workers,22.81
THA,Thailand,East Asia & Pacific,Upper middle income,44.76,30.55,1.47,Female,Employment to population ratio,59.43
THA,Thailand,East Asia & Pacific,Upper middle income,44.76,30.55,1.47,Female,Share of youth not in education,18.93
THA,Thailand,East Asia & Pacific,Upper middle income,44.76,30.55,1.47,Male,Contributing family workers,11.52
THA,Thailand,East Asia & Pacific,Upper middle income,44.76,30.55,1.47,Male,Employment to population ratio,76.06
THA,Thailand,East Asia & Pacific,Upper middle income,44.76,30.55,1.47,Male,Share of youth not in education,10.68
TJK,Tajikistan,Europe & Central Asia,Low income,27.7,15.86,1.75,Female,Contributing family workers,21.7
TJK,Tajikistan,Europe & Central Asia,Low income,27.7,15.86,1.75,Male,Contributing family workers,14.09
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,28.2,14.5,1.94,Female,Contributing family workers,4.5
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,28.2,14.5,1.94,Male,Contributing family workers,1.95
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,64.92,59.93,1.08,Female,Contributing family workers,0.73
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,64.92,59.93,1.08,Male,Contributing family workers,0.17
TUN,Tunisia,Middle East & North Africa,Lower middle income,50.04,20.23,2.47,Female,Contributing family workers,3.38
TUN,Tunisia,Middle East & North Africa,Lower middle income,50.04,20.23,2.47,Male,Contributing family workers,1.87
TUR,Turkey,Europe & Central Asia,Upper middle income,39.02,36.24,1.08,Female,Contributing family workers,25.14
TUR,Turkey,Europe & Central Asia,Upper middle income,39.02,36.24,1.08,Female,Employment to population ratio,28.49
TUR,Turkey,Europe & Central Asia,Upper middle income,39.02,36.24,1.08,Female,Share of youth not in education,33.73
TUR,Turkey,Europe & Central Asia,Upper middle income,39.02,36.24,1.08,Male,Contributing family workers,4.43
TUR,Turkey,Europe & Central Asia,Upper middle income,39.02,36.24,1.08,Male,Employment to population ratio,64.91
TUR,Turkey,Europe & Central Asia,Upper middle income,39.02,36.24,1.08,Male,Share of youth not in education,15.42
TZA,Tanzania,Sub-Saharan Africa,Lower middle income,44.53,7.54,5.9,Female,Contributing family workers,47.48
TZA,Tanzania,Sub-Saharan Africa,Lower middle income,44.53,7.54,5.9,Male,Contributing family workers,19.63
UGA,Uganda,Sub-Saharan Africa,Low income,41.21,5.54,7.44,Female,Contributing family workers,17.15
UGA,Uganda,Sub-Saharan Africa,Low income,41.21,5.54,7.44,Male,Contributing family workers,10.45
UKR,Ukraine,Europe & Central Asia,Lower middle income,38.52,32.08,1.2,Female,Contributing family workers,0.25
UKR,Ukraine,Europe & Central Asia,Lower middle income,38.52,32.08,1.2,Female,Employment to population ratio,50.51
UKR,Ukraine,Europe & Central Asia,Lower middle income,38.52,32.08,1.2,Male,Contributing family workers,0.24
UKR,Ukraine,Europe & Central Asia,Lower middle income,38.52,32.08,1.2,Male,Employment to population ratio,61.31
URY,Uruguay,Latin America & Caribbean,High income,79.72,31.16,2.56,Female,Contributing family workers,1.23
URY,Uruguay,Latin America & Caribbean,High income,79.72,31.16,2.56,Female,Employment to population ratio,50.05
URY,Uruguay,Latin America & Caribbean,High income,79.72,31.16,2.56,Female,Share of youth not in education,21.5
URY,Uruguay,Latin America & Caribbean,High income,79.72,31.16,2.56,Male,Contributing family workers,0.49
URY,Uruguay,Latin America & Caribbean,High income,79.72,31.16,2.56,Male,Employment to population ratio,67.4
URY,Uruguay,Latin America & Caribbean,High income,79.72,31.16,2.56,Male,Share of youth not in education,15.49
USA,United States,North America,High income,81.71,68.57,1.19,Female,Contributing family workers,0.08
USA,United States,North America,High income,81.71,68.57,1.19,Female,Employment to population ratio,54.53
USA,United States,North America,High income,81.71,68.57,1.19,Female,Share of youth not in education,14.91
USA,United States,North America,High income,81.71,68.57,1.19,Male,Contributing family workers,0.04
USA,United States,North America,High income,81.71,68.57,1.19,Male,Employment to population ratio,66.01
USA,United States,North America,High income,81.71,68.57,1.19,Male,Share of youth not in education,13.53
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,34.31,25.81,1.33,Female,Adolescents out of school,4.47
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,34.31,25.81,1.33,Female,Contributing family workers,9.9
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,34.31,25.81,1.33,Male,Adolescents out of school,3.19
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,34.31,25.81,1.33,Male,Contributing family workers,5.7
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,73.69,20.71,3.56,Female,Contributing family workers,1.96
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,73.69,20.71,3.56,Male,Contributing family workers,0.79
VNM,Vietnam,East Asia & Pacific,Lower middle income,46.16,27.68,1.67,Female,Contributing family workers,21.3
VNM,Vietnam,East Asia & Pacific,Lower middle income,46.16,27.68,1.67,Female,Employment to population ratio,68.91
VNM,Vietnam,East Asia & Pacific,Lower middle income,46.16,27.68,1.67,Female,Share of youth not in education,12.83
VNM,Vietnam,East Asia & Pacific,Lower middle income,46.16,27.68,1.67,Male,Contributing family workers,10.24
VNM,Vietnam,East Asia & Pacific,Lower middle income,46.16,27.68,1.67,Male,Employment to population ratio,79.06
VNM,Vietnam,East Asia & Pacific,Lower middle income,46.16,27.68,1.67,Male,Share of youth not in education,7.99
VUT,Vanuatu,East Asia & Pacific,Lower middle income,61.71,11.35,5.44,Female,Contributing family workers,4.07
VUT,Vanuatu,East Asia & Pacific,Lower middle income,61.71,11.35,5.44,Male,Contributing family workers,1.9
WSM,Samoa,East Asia & Pacific,Upper middle income,76.89,17.82,4.32,Female,Contributing family workers,5
WSM,Samoa,East Asia & Pacific,Upper middle income,76.89,17.82,4.32,Male,Contributing family workers,3.78
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,63.21,18.74,3.37,Female,Contributing family workers,0.8
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,63.21,18.74,3.37,Female,Employment to population ratio,34.15
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,63.21,18.74,3.37,Female,Share of youth not in education,33.84
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,63.21,18.74,3.37,Male,Contributing family workers,0.33
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,63.21,18.74,3.37,Male,Employment to population ratio,46.79
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,63.21,18.74,3.37,Male,Share of youth not in education,28.88
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,49.96,8.52,5.87,Female,Contributing family workers,42.02
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,49.96,8.52,5.87,Male,Contributing family workers,12.2
ZWE,Zimbabwe,Sub-Saharan Africa,Lower middle income,31.18,11.72,2.66,Female,Contributing family workers,11.79
ZWE,Zimbabwe,Sub-Saharan Africa,Lower middle income,31.18,11.72,2.66,Male,Contributing family workers,7.38
